TransactionId,TransactionTime,NftId,CollectionId,SellerId,BuyerId,BaseAmount,FinalAmount,Type
VSKZSM,3/20/2023 17:19:09,85XB4Y,SMW3,DORTN,AFK5E,6,6.2,Ethereum
V2QQH8,8/4/2021 7:38:17,8F33UK,SMW3,JW4WU,2CJ77,1,1.5,Bitcoin
R6FPCO,4/22/2020 16:41:47,3JR1O0,SMW3,YDEL1,BCRAE,1.3,3.9,polygon
EHZRPL,10/1/2020 19:00:07,3JR1O0,SMW3,QV7PP,C91F9,9.1,9.2,Ethereum
XVBQ7B,7/31/2022 4:08:08,3JR1O0,SMW3,9HDPN,U9O5A,2.8,4.8,Ethereum
9HJT89,7/4/2022 2:12:27,RTB31X,SMW3,547XS,JW4WU,4.4,8.6,Ethereum
GMJ3ER,1/27/2021 3:36:33,RTB31X,SMW3,F6P4D,QV7PP,2.7,2.8,polygon
5IE7TZ,6/2/2020 20:45:48,A8O3KO,SMW3,5RXYX,TTSWL,9.8,9.6,polygon
0Y2SNS,8/17/2021 2:12:04,LTV6KL,R7FP,JX16Z,5CQ0R,7.2,9.8,Ethereum
DMLWZ1,4/4/2022 22:42:00,LTV6KL,R7FP,U09S6,22DFH,6.1,9.8,Ethereum
VCNI7U,4/25/2021 22:29:24,SZVGQ3,R7FP,U9O5A,G761E,5.6,5.6,Ethereum
WAUX7E,8/6/2020 8:10:01,HVRJ5C,R7FP,C91F9,0JYXH,1.9,8.6,polygon
S2TJ2I,1/26/2023 19:10:09,HVRJ5C,R7FP,4G69R,ZBL0S,3,4,Solana
H0NZQS,2/8/2023 13:07:31,HVRJ5C,R7FP,KT0PO,22DFH,6.3,8.8,Ethereum
AT0W97,7/3/2022 20:42:47,CBE4Z4,COFI,CT3YN,NU9I9,5.9,6.4,Solana
N2JDBJ,5/8/2022 9:48:53,CBE4Z4,COFI,DHEMY,TTSWL,3.8,5.2,Ethereum
U5JBHY,8/25/2022 21:18:57,CBE4Z4,COFI,NU9I9,U9O5A,2.4,8,Solana
